,ht_assay,ht_ratio,uniprot_ids,values,localization,symbol,name,alias_symbol,alias_name,cell_type,body_tau_score,ensembl_gene_id
0,A1YPR0,1.1823401048219002,A1YPR0,0.7943294963758318,internal,ZBTB7C,zinc finger and BTB domain containing 7C,ZNF857C,,astrocyte,0.7849203804260675,ENSG00000184828
1,O60356,1.7829876545048218,O60356,0.826144790485809,internal,NUPR1,"nuclear protein 1, transcriptional regulator",COM1|p8,candidate of metastasis 1,astrocyte,0.6655404250515848,ENSG00000176046
2,P30041,1.461420197634961,P30041,0.8176476286458587,internal,PRDX6,peroxiredoxin 6,AOP2|KIAA0106|1-Cys|NSGPx|PRX|aiPLA2|MGC46173|p29,,astrocyte,0.5009861302002133,ENSG00000117592
3,P48431,1.1560620613863961,P48431,0.8747543375679601,internal,SOX2,SRY-box transcription factor 2,,,astrocyte,0.949073969303074,ENSG00000181449
4,Q6ZV73,22.481444787631542,Q6ZV73,0.8485060343773095,internal,FGD6,"FYVE, RhoGEF and PH domain containing 6",ZFYVE24|FLJ11183,,astrocyte,0.6041691366852249,ENSG00000180263
5,Q8TDY4,1.2327060849593172,Q8TDY4,0.8702044689966069,internal,ASAP3,"ArfGAP with SH3 domain, ankyrin repeat and PH domain 3",FLJ20199|UPLC1|CENTB6,"centaurin, beta 6",astrocyte,0.7107205490963624,ENSG00000088280
6,Q8TEW0,1.1777435260477636,Q8TEW0,0.7667205673398058,internal,PARD3,par-3 family cell polarity regulator,PAR3|PARD3A|Bazooka|Baz|ASIP|PPP1R118,"atypical PKC isotype-specific interacting protein|par-3 family cell polarity regulator alpha|protein phosphatase 1, regulatory subunit 118",astrocyte,0.6378725472462355,ENSG00000148498
7,Q8TF72,1.4315189453211525,Q8TF72,0.8994321288235969,internal,SHROOM3,shroom family member 3,ShrmL|SHRM|KIAA1481|APXL3,,astrocyte,0.7097660487225815,ENSG00000138771
8,Q96C24,1.1784448616824823,Q96C24,0.8776814335794261,internal,SYTL4,synaptotagmin like 4,Slp4,granuphilin-a|exophilin-2,astrocyte,0.8900855642717537,ENSG00000102362
9,Q99584,1.7284057541415,Q99584,0.8697811614065493,internal,S100A13,S100 calcium binding protein A13,,,astrocyte,0.724730863949451,ENSG00000189171
10,Q9BYT3,1.2358758016949563,Q9BYT3,0.8966516810944196,internal,STK33,serine/threonine kinase 33,,,astrocyte,0.9059276132006245,ENSG00000130413
11,Q9H2M3,1.2156340583018286,Q9H2M3,0.9260055794479531,internal,BHMT2,betaine--homocysteine S-methyltransferase 2,,,astrocyte,0.9217570067355197,ENSG00000132840
12,P29972,5.9784394752166286,P29972,0.9274825648399427,transmembrane,AQP1,aquaporin 1 (Colton blood group),CHIP28,,astrocyte,0.7696973637438288,ENSG00000240583
13,Q49AH0,1.2339412293498921,Q49AH0,0.7516222274484616,external,CDNF,cerebral dopamine neurotrophic factor,,conserved dopamine neurotrophic factor,astrocyte,0.9002641216108229,ENSG00000185267
14,A6NI79,1.763575085694579,A6NI79,0.8006377150813261,internal,CCDC69,coiled-coil domain containing 69,FLJ13705|DKFZP434C171,,endothelial,0.6940802006566515,ENSG00000198624
15,O96013,1.1036460010301266,O96013,0.8216986322642907,internal,PAK4,p21 (RAC1) activated kinase 4,,,endothelial,0.5644211719137535,ENSG00000130669
16,Q86SQ0,1.5966712192866286,Q86SQ0,0.9130832355250549,internal,PHLDB2,pleckstrin homology like domain family B member 2,LL5beta|FLJ21791|LL5b,,endothelial,0.6526662277208201,ENSG00000144824
17,Q9BT81,1.595474684257916,Q9BT81,0.9566217376731373,internal,SOX7,SRY-box transcription factor 7,,,endothelial,0.8773850882320167,ENSG00000171056
18,Q9P266,1.3689085128502396,Q9P266,0.9693975041305685,internal,JCAD,junctional cadherin 5 associated,,junctional protein associated with coronary artery disease,endothelial,0.675403922524069,ENSG00000165757
19,P53985,2.8776144112207414,P53985,0.8533199080584672,transmembrane,SLC16A1,solute carrier family 16 member 1,MCT|MCT1,Monocarboxylate transporter 1,endothelial,0.7649105953558395,ENSG00000155380
20,Q16625,1.73578421817033,Q16625,0.8697012714809416,transmembrane,OCLN,occludin,PPP1R115,"tight junction protein occludin TM4 minus|phosphatase 1, regulatory subunit 115",endothelial,0.8525035154201822,ENSG00000197822
21,P02462,7.1549045158346,P02462,0.8153845810189497,external,COL4A1,collagen type IV alpha 1 chain,,,endothelial,0.7868830984269479,ENSG00000187498
22,P07492,1.118879677252366,P07492,0.9610319224056071,external,GRP,gastrin releasing peptide,,bombesin|neuromedin C|prepro-GRP,endothelial,0.9153506984463702,ENSG00000134443
23,P39060,2.9997334493315906,P39060,0.8343415410891671,external,COL18A1,collagen type XVIII alpha 1 chain,KS|KNO1,endostatin,endothelial,0.8028971657713037,ENSG00000182871
24,Q86UX2,1.2356623171557914,Q86UX2,0.9892065815849076,external,ITIH5,inter-alpha-trypsin inhibitor heavy chain 5,MGC10848,,endothelial,0.7979148052253918,ENSG00000123243
25,A2A288,23.20279057178942,A2A288,0.786597487578416,internal,ZC3H12D,zinc finger CCCH-type containing 12D,dJ281H8.1|MCPIP4,MCP induced protein 4,microglia,0.8953904721623064,ENSG00000178199
26,P14317,1.3211397344859268,P14317,0.9581372794089831,internal,HCLS1,hematopoietic cell-specific Lyn substrate 1,HS1|CTTNL,cortactin-like,microglia,0.9071183016691219,ENSG00000180353
27,P19838,12.307621693676687,P19838,0.8982811251727476,internal,NFKB1,nuclear factor kappa B subunit 1,KBF1|p105|NFKB-p50|p50|NF-kappaB|NFkappaB|NF-kB1,Nuclear factor NF-kappa-B p105 subunit,microglia,0.6605998729633603,ENSG00000109320
28,P57796,1.267463684708028,P57796,0.7696978232349361,internal,CABP4,calcium binding protein 4,CSNB2B,,microglia,0.910007311471248,ENSG00000175544
29,Q12802,4.012006762530875,Q12802,0.928488868626677,internal,AKAP13,A-kinase anchoring protein 13,Ht31|BRX|AKAP-Lbc|c-lbc|PROTO-LB|HA-3|ARHGEF13,,microglia,0.6634053606604315,ENSG00000170776
