,uniprot_ids,ev_association_score,hgnc_id,symbol,name,alias_symbol,alias_name,localization
0,O14776,1.2458271209527472,HGNC:15630,TCERG1,transcription elongation regulator 1,CA150|Urn1,"transcription factor CA150|co-activator of 150 kDa|TATA box binding protein (TBP)-associated factor, RNA polymerase II, S, 150kD|TATA box-binding protein-associated factor 2S",internal
1,Q15388,1.3642042704647037,HGNC:20947,TOMM20,translocase of outer mitochondrial membrane 20,KIAA0016|TOM20|MOM19|MAS20,translocase of outer mitochondrial membrane 20 homolog type II,internal
2,Q9NP95,1.2596534633564647,HGNC:3677,FGF20,fibroblast growth factor 20,,,internal
3,Q9BYG5,1.4779329077851906,HGNC:16245,PARD6B,par-6 family cell polarity regulator beta,PAR-6B,,internal
4,Q8TC20,1.304111447626536,HGNC:21622,CAGE1,cancer antigen 1,bA69L16.7|CT95,cancer/testis antigen 95,internal
5,Q9BV73,1.1677492280453652,HGNC:1859,CEP250,centrosomal protein 250,C-NAP1,,internal
6,P46060,1.0472266332059634,HGNC:9854,RANGAP1,Ran GTPase activating protein 1,Fug1|KIAA1835,,internal
7,P54132,1.9643515126029247,HGNC:1058,BLM,BLM RecQ like helicase,BS|RECQL3|RECQ2,,internal
8,P19838,13.836549365555936,HGNC:7794,NFKB1,nuclear factor kappa B subunit 1,KBF1|p105|NFKB-p50|p50|NF-kappaB|NFkappaB|NF-kB1,Nuclear factor NF-kappa-B p105 subunit,internal
9,Q8NDW8,1.142174372677946,HGNC:30761,TTC21A,tetratricopeptide repeat domain 21A,STI2|IFT139A|Thm2,Stress-inducible protein 2,internal
10,P18031,1.3099207894331297,HGNC:9642,PTPN1,protein tyrosine phosphatase non-receptor type 1,,,internal
11,Q9UM13,1.4830334334262654,HGNC:24077,ANAPC10,anaphase promoting complex subunit 10,APC10|DOC1|DKFZP564L0562,,internal
12,Q96AY2,1.217778364015048,HGNC:24965,EME1,essential meiotic structure-specific endonuclease 1,FLJ31364|MMS4L|SLX2A,SLX2 structure-specific endonuclease subunit homolog A (S. cerevisiae),internal
13,Q8WU58,1.139043421130463,HGNC:25563,FAM222B,family with sequence similarity 222 member B,FLJ10700,,internal
14,O15212,1.2354923511324531,HGNC:4926,PFDN6,prefoldin subunit 6,KE-2|H2-KE2|PFD6,,internal
15,P49916,1.3014709946588952,HGNC:6600,LIG3,DNA ligase 3,LIG3alpha,DNA ligase III,internal
16,Q15696,8.24376618788776,HGNC:23019,ZRSR2,"zinc finger CCCH-type, RNA binding motif and serine/arginine rich 2",U2AF1-RS2|URP|ZC3H22,,internal
17,P46199,1.8188770004268786,HGNC:7441,MTIF2,mitochondrial translational initiation factor 2,IF-2mt,,internal
18,Q9Y5K6,1.5894405287822924,HGNC:14258,CD2AP,CD2 associated protein,CMS,Cas ligand with multiple Src homology (SH) 3 domains,internal
19,Q9NXZ1,1.991082263508727,HGNC:30369,SAGE1,sarcoma antigen 1,SAGE|CT14,cancer/testis antigen 14,internal
20,P08758,3.133470400616184,HGNC:543,ANXA5,annexin A5,CPB-I|PAP-I|VAC-alph|RPRGL3,annexin V|Calphobindin I|Placental anticoagulant protein I|Vascular anticoagulant-alpha|endonexin II,internal
21,P10074,1.2201417097555396,HGNC:4930,ZBTB48,zinc finger and BTB domain containing 48,ZNF855|TZAP,telomeric zinc finger-associated protein,internal
22,P35548,1.304373574778675,HGNC:7392,MSX2,msh homeobox 2,CRS2|FPP|HOX8|MSH|PFM,"craniosynostosis, type 2",internal
23,P43355,1.431328390800338,HGNC:6796,MAGEA1,MAGE family member A1,MGC9326|CT1.1,"melanoma-associated antigen 1|melanoma-associated antigen MZ2-E|melanoma antigen MAGE-1|melanoma antigen family A 1|cancer/testis antigen family 1, member 1",internal
24,Q7Z3Z3,1.4174522694043397,HGNC:18443,PIWIL3,piwi like RNA-mediated gene silencing 3,HIWI3,,internal
25,Q86X02,1.240816338232757,HGNC:29999,CDR2L,cerebellar degeneration related protein 2 like,HUMPPA,paraneoplastic antigen,internal
26,Q9ULG3,1.3960826992428585,HGNC:29231,CFAP92,cilia and flagella associated protein 92 (putative),FLJ43738|FAP92,,internal
27,Q96M02,2.772489834132182,HGNC:26563,C10orf90,chromosome 10 open reading frame 90,FLJ32938|bA422P15.2|FATS,fragile-site associated tumor suppressor,internal
28,Q9NRY5,4.492284647625857,HGNC:1333,FAM114A2,family with sequence similarity 114 member A2,133K02,,internal
29,Q96MW7,1.017437909973129,HGNC:14523,TIGD1,tigger transposable element derived 1,EEYORE,,internal
30,A8MZ36,2.0667303167008786,HGNC:35236,EVPLL,envoplakin like,,,internal
31,Q8IYJ3,8.435462028750287,HGNC:15584,SYTL1,synaptotagmin like 1,SLP1|JFC1|FLJ14996|exophilin-7,,internal
32,Q8N2Z9,1.4742208970418693,HGNC:23163,CENPS,centromere protein S,CENP-S|FAAP16,,internal
33,P22528,1.5621616143668091,HGNC:11260,SPRR1B,small proline rich protein 1B,GADD33,cornifin-B,internal
34,Q5VYM1,7.828629266232609,HGNC:31418,SPATA31G1,SPATA31 subfamily G member 1,MGC41945,,internal
35,Q96IU4,1.107897192513515,HGNC:28235,ABHD14B,abhydrolase domain containing 14B,MGC15429|CIB,CCG1/TAFII250-interacting factor B,internal
36,Q9UK41,1.3862296744627536,HGNC:18178,VPS28,VPS28 subunit of ESCRT-I,CIIA,,internal
37,P48382,1.8469307883633364,HGNC:9986,RFX5,regulatory factor X5,,,internal
38,Q5VZ46,2.2612885932380333,HGNC:29327,KIAA1614,KIAA1614,,,internal
39,O60356,1.836236801496654,HGNC:29990,NUPR1,"nuclear protein 1, transcriptional regulator",COM1|p8,candidate of metastasis 1,internal
40,P54296,2.6360555926097553,HGNC:7614,MYOM2,myomesin 2,,,internal
41,Q6ZV73,7.18849374289535,HGNC:21740,FGD6,"FYVE, RhoGEF and PH domain containing 6",ZFYVE24|FLJ11183,,internal
42,Q96F83,26.831166258189768,HGNC:20126,CLBA1,clathrin binding box of aftiphilin containing 1,,,internal
43,P30307,1.322757978519324,HGNC:1727,CDC25C,cell division cycle 25C,PPP1R60,"protein phosphatase 1, regulatory subunit 60|CDC25 homolog C (S. pombe)|M-phase inducer phosphatase 3",internal
44,Q01432,1.5269608828992594,HGNC:470,AMPD3,adenosine monophosphate deaminase 3,,erythrocyte-specific AMP deaminase,internal
45,P20337,1.9470707907272597,HGNC:9778,RAB3B,"RAB3B, member RAS oncogene family",,,internal
46,Q5TD94,1.103456547044451,HGNC:21558,RSPH4A,radial spoke head component 4A,dJ412I7.1|FLJ37974|RSPH6B|CILD11,,internal
47,Q9NWM3,1.746519977975612,HGNC:31350,CUEDC1,CUE domain containing 1,,,internal
48,Q9P202,2.5140540322481937,HGNC:16361,WHRN,whirlin,CIP98|USH2D|PDZD7B,,internal
49,Q6NZ36,1.587308272522316,HGNC:26428,FAAP20,FA core complex associated protein 20,FLJ31031,,internal
50,Q9NSB8,1.197113061705343,HGNC:17513,HOMER2,homer scaffold protein 2,CPD|Cupidin|Vesl-2|HOMER-2B|HOMER-2|HOMER-2A|DFNA68,,internal
51,Q14191,1.6809987452411674,HGNC:12791,WRN,WRN RecQ like helicase,RECQL2|RECQ3,,internal
52,Q7Z698,2.0044572884413494,HGNC:17722,SPRED2,sprouty related EVH1 domain containing 2,Spred-2|FLJ21897|FLJ31917,,internal
53,Q9Y6D5,1.109347455874522,HGNC:15853,ARFGEF2,ARF guanine nucleotide exchange factor 2,BIG2,Brefeldin A-inhibited guanine nucleotide-exchange protein 2,internal
54,P09874,1.3080709656280682,HGNC:270,PARP1,poly(ADP-ribose) polymerase 1,PARP|ARTD1|Poly-PARP|PARS,,internal
55,Q8TF30,2.1762602815130414,HGNC:30493,WHAMM,"WASP homolog associated with actin, golgi membranes and microtubules",KIAA1971|WHAMM1,,internal
56,Q9BZA5,14.21179919832728,HGNC:18473,TXLNGY,taxilin gamma Y-linked (pseudogene),,,internal
57,Q9H977,1.7410681213600483,HGNC:25770,WDR54,WD repeat domain 54,FLJ12953,,internal
58,Q9HA47,1.2099459892159954,HGNC:14859,UCK1,uridine-cytidine kinase 1,URK1|FLJ12255,,internal
59,Q9Y3M2,2.106023297584544,HGNC:1307,CBY1,"chibby 1, beta catenin antagonist",PIGEA14|PIGEA-14|Chibby|Cby|Chibby1,chibby CTNNB1-mediated transcription inhibitor,internal
